"","location_id","StateFIPS","StatePostal","StateName","StatePolicy","Mandate","StateWide","Curfew","CurfewStart","CurfewEnd","InGathLim","OutGathLim","InGathLimReligious","OutGathLimReligious","BusinessRestrictLevel","SchoolRestrictLevel","PublicMaskLevel","DateIssued","DateEnacted","DateExpiry","DateEased","DateEnded","DateReexpanded1","DateReeased1","PolicyCodingNotes","PolicySource","LastUpdated","LastUpdatedNotes","ReReviewed"
"1",527,6,"ca","California","EmergDec",1,1,0,"","",NA,NA,NA,NA,"","","",2020-03-04,2020-03-04,NA,NA,NA,NA,NA,"State of Emergency proclamation. No clear expiry provided.","https://www.gov.ca.gov/wp-content/uploads/2020/03/3.4.20-Coronavirus-SOE-Proclamation.pdf",20200324,"Updated PolicyCodingNotes",1
"2",527,6,"ca","California","GathRestrict",0,1,0,"","",250,250,250,250,"","","",2020-03-11,2020-03-11,NA,NA,NA,NA,NA,"California Department of Public Health issed guidance recommending the cancellation of gatherings of 250 or more. http://www.tcoe.org/GatheringGuidance.pdf","https://www.gov.ca.gov/2020/03/11/california-public-health-experts-mass-gatherings-should-be-postponed-or-canceled-statewide-to-slow-the-spread-of-covid-19/",20201031,"Updated StatePolicy to GathRestrict with a Mandate of 0",1
"3",527,6,"ca","California","SchoolClose",0,1,0,"","",NA,NA,NA,NA,"","NoInPerson","",2020-03-13,2020-03-13,NA,NA,NA,NA,NA,"Local school closures only (according to NGA). From KFF (quote) While the CA governor has not officially mandated the statewide closure of schools, the state's mandatory quarantine order effectively closes all schools. (quote) Not currently coding as school closure mandate since a separate mandate did not occur. On 20200331, superintendent announces that students will not be able to return for the rest of the academic year - distance learning will continue. ","https://www.gov.ca.gov/wp-content/uploads/2020/03/3.13.20-EO-N-26-20-Schools.pdf",20201124,"Removed DateEased",1
"4",527,6,"ca","California","GathRestrict",0,1,0,"","",NA,NA,NA,NA,"","","",2020-03-16,2020-03-16,NA,NA,NA,NA,NA,"(quote) All gatherings should be postponed or cancelled (quote). Coded as recommendation from CDPH","https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/CDPHGuidanceforthePreventionofCOVID19TransmissionforGatherings.aspx",20201031,"Updated StatePolicy to GathRestrict with a Mandate of 0",1
"5",527,6,"ca","California","BarRestrict",1,1,0,"","",NA,NA,NA,NA,"TakeawayOnly","","",2020-03-19,2020-03-19,NA,2020-06-12,NA,NA,NA,"Bars, wineries, breweries, and pubs must be closed unless authoritized for take-away sales. Began easing on 20200612, allowing counties that completed advanced Phase 2 attestation to re-open bars, wineries, and tasting rooms.","https://covid19.ca.gov/img/Executive-Order-N-33-20.pdf",20201124,"Updated full entry",1
"6",527,6,"ca","California","GathRestrict",1,1,0,"","",NA,NA,0,NA,"","","",2020-03-19,2020-03-19,NA,2020-05-25,NA,NA,NA,"Gathering restriction without numerical limits instituted with the enactment of the stay-at-home order. Governor does not set numerical limits at the state-level, defers to counties to do this. Houses of worship are required to close for all indoor services, so coding as 0 under InGathLimReligious","https://www.gov.ca.gov/wp-content/uploads/2020/03/3.19.20-attested-EO-N-33-20-COVID-19-HEALTH-ORDER.pdf",20201124,"Updated InGathLimReligious and PolicyCodingNotes",1
"7",527,6,"ca","California","NEBusinessClose",1,1,0,"","",NA,NA,NA,NA,"FullClose","","",2020-03-19,2020-03-19,NA,2020-05-08,NA,NA,NA,"Identifies 16 critical sectors to remain open, otherwise all businesses must close. No clear expiry provided. Easing of certain businesses under Stage 2 Reopening: retail (curbside and pick-up), manufacturing, offices, select services (carwash, pet grooming, landscape gardening), outdoor museums and open gallery places. https://www.cdph.ca.gov/Programs/CID/DCDC/CDPH%20Document%20Library/COVID-19/SHO%20Order%205-7-2020.pdf ","https://covid19.ca.gov/img/Executive-Order-N-33-20.pdf",20201124,"Added BusinessRestrictLevel",1
"8",527,6,"ca","California","RestaurantRestrict",1,1,0,"","",NA,NA,NA,NA,"TakeawayOnly","","",2020-03-19,2020-03-19,NA,2020-05-18,NA,NA,NA,"Limited operations required (take-out, delivery) for restaurants and like establishments. No in-person services. Easing began with Phase 2 attestation processes: https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/County_Variance_Attestation_Form.aspx. ","https://covid19.ca.gov/img/Executive-Order-N-33-20.pdf",20201124,"Updated full entry",1
"9",527,6,"ca","California","StayAtHome",1,1,0,"","",NA,NA,NA,NA,"","","",2020-03-19,2020-03-19,NA,2020-05-08,NA,NA,NA,"Issued/enacted immediatedly. Note shelter-in-place and stay-at-home are being treated as equivalent at present. Considered an eased mandate starting 20200508: https://www.cdph.ca.gov/Programs/CID/DCDC/CDPH%20Document%20Library/COVID-19/SHO%20Order%205-7-2020.pdf Further easing of the mandate occurred starting 20200831: https://www.cdph.ca.gov/Programs/CID/DCDC/CDPH%20Document%20Library/COVID-19/8-28-20_Order-Plan-Reducing-COVID19-Adjusting-Permitted-Sectors-Signed.pdf ","https://covid19.ca.gov/img/Executive-Order-N-33-20.pdf",20201124,"Removed DateReexpanded1; see curfew based stay at home below",1
"10",527,6,"ca","California","PublicMask",0,1,0,"","",NA,NA,NA,NA,"","","",2020-04-01,2020-04-01,NA,NA,NA,NA,NA,"Provides guidance around using face coverings - defaults to county policies, some of which are mandates (documentation of this may occur in the future) - but indicates that individuals should wear coverings if they feel comfortable doing so if counties do not have formal recommendations or mandates. Treating as a statewide recommendation","https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/Face-Coverings-Guidance.aspx",20200525,"",1
